pdb_id,af_model_id,pdb_id_ori,pdb2sql_DockQ,p-DockQ_af,entire_ligand_RMSD_after_min,side_chain_RMSD_after_min
1b0hB,8,1b0h,0.86,0.91707766,3.727835728509238,6.235644918166408
1b0hB,9,1b0h,0.86,0.8192794,1.0761445676277808,2.590344700356821
1b0hB,7,1b0h,0.86,0.9619626,2.2696581859940936,3.7038859569131146
1b0hB,6,1b0h,0.86,0.9175297,1.3078038570716288,2.05311693355667
1b0hB,4,1b0h,0.86,0.93886435,3.5909354152156516,5.992294764566788
1b0hB,5,1b0h,0.86,0.94501776,1.9708845174819352,3.1592100997789716
1b0hB,1,1b0h,0.86,0.9608532,1.907379607930734,3.0088051388610006
1b0hB,2,1b0h,0.86,0.95627815,0.6930479105011432,0.3354142621784703
1b0hB,3,1b0h,0.86,0.95052516,2.4781027331912617,4.065652994627958
1b1hB,8,1b1h,0.86,0.9669487,1.1459395783554125,1.7227813268084846
1b1hB,9,1b1h,0.86,0.9685019,1.102491535662246,1.6889722836683856
1b1hB,7,1b1h,0.86,0.9918834,2.0076877075467894,3.537957037613657
1b1hB,13,1b1h,0.86,0.9668307,1.3115261050158062,2.083675178620699
1b1hB,12,1b1h,0.86,0.9543795,1.6279095967443689,2.6535475782431335
1b1hB,6,1b1h,0.86,0.97210896,0.6739904583382725,0.3406776335481974
1b1hB,10,1b1h,0.86,0.98445183,1.7361194639492543,2.9814616172273616
1b1hB,4,1b1h,0.86,0.9469137,1.8586714016496688,3.0584214678490604
1b1hB,5,1b1h,0.86,0.965307,1.3023081366399507,2.0626131181101317
1b1hB,11,1b1h,0.86,0.9743778,1.9642915806450696,3.457639368123865
1b1hB,1,1b1h,0.86,0.9505264,2.731969821108622,4.991281586426476
1b1hB,2,1b1h,0.86,0.97750247,2.0875279308476244,3.7116786296768742
1b1hB,3,1b1h,0.86,0.9095326,2.032374040716745,3.2307281106586476
1b2hB,8,1b2h,0.87,0.95541114,0.8129566778125389,0.8293440178840141
1b2hB,7,1b2h,0.87,0.9684731,0.8400339993119328,0.9455789231999628
1b2hB,6,1b2h,0.87,0.9636136,1.7836884032812463,4.117877669382616
1b2hB,4,1b2h,0.87,0.9665089,1.7422410740193222,3.953443246083091
1b2hB,5,1b2h,0.87,0.9608277,0.8568213582772084,1.059761175925973
1b2hB,1,1b2h,0.87,0.9562093,0.8214518366891636,0.8457552837552957
1b2hB,2,1b2h,0.87,0.96170264,1.5176565092273029,3.36251315982555
1b2hB,3,1b2h,0.87,0.9565284,1.1469031345322935,2.115461533566611
1b5hB,1,1b5h,0.88,0.9748391,0.7647073893355206,1.209464964354072
1b5hB,2,1b5h,0.88,0.969218,0.8628781716618137,1.6964927055546095
1b5hB,3,1b5h,0.88,0.96668565,0.7146213652362865,0.5383019598701074
1b6hB,4,1b6h,0.87,0.98372877,1.003336018822541,1.903812578310515
1b6hB,1,1b6h,0.87,0.9774969,1.0695205506830303,2.0501688548344816
1b6hB,2,1b6h,0.87,0.9808669,0.7532663318287014,0.2646985707051195
1b6hB,3,1b6h,0.87,0.9785614,0.9614666097513044,1.629943966317043
1b7hB,8,1b7h,0.86,0.9721608,1.1153200616863306,1.1134973057892847
1b7hB,9,1b7h,0.86,0.9755075,1.049205718627191,0.8137857519027957
1b7hB,7,1b7h,0.86,0.97024137,1.5529499669982938,2.7760326457014157
1b7hB,6,1b7h,0.86,0.9777472,1.317491054998098,2.1644070781625153
1b7hB,10,1b7h,0.86,0.9666734,1.485550578068617,2.6942329613454
1b7hB,4,1b7h,0.86,0.9796089,0.9223111188747536,1.2078570900566
1b7hB,5,1b7h,0.86,0.9755569,1.1680061643672948,1.297478130836894
1b7hB,11,1b7h,0.86,0.9838173,1.6435259413833418,3.1638538208962803
1b7hB,1,1b7h,0.86,0.97330153,1.4151119249020547,2.4616126827752556
1b7hB,2,1b7h,0.86,0.9625356,1.17975909405268,1.5436286794433425
1b7hB,3,1b7h,0.86,0.97284895,1.1089296641356474,1.2258863120208157
1d6wI,7,1d6w,0.86,0.7808617,1.5317228136245074,2.2114749226100967
1d6wI,13,1d6w,0.86,0.7794379,1.5328771196312143,2.2197295255653713
1d6wI,12,1d6w,0.86,0.7844297,1.520741325983994,1.7535259479118068
1d6wI,6,1d6w,0.86,0.75099903,1.5413576131666091,2.250908335169012
1d6wI,10,1d6w,0.86,0.75643015,4.223144653441188,9.44136850956117
1d6wI,4,1d6w,0.86,0.81782734,1.2055254271708895,1.254376172977362
1d6wI,5,1d6w,0.86,0.7362733,1.4500821336891383,1.7910175878533408
1d6wI,11,1d6w,0.86,0.7322979,1.2811779735852469,1.7752556153973995
1d6wI,15,1d6w,0.86,0.7975954,1.2473811622310516,1.5963879802019725
1d6wI,1,1d6w,0.86,0.77189887,1.4127881711943469,1.7610398206741382
1d6wI,14,1d6w,0.86,0.7115751,1.272915152754146,1.7992267320527815
1d6wI,2,1d6w,0.86,0.7847922,1.607814868937894,2.16758713781015
1d6wI,16,1d6w,0.86,0.5986908,2.8787367666093706,3.1138936839590396
1d6wI,17,1d6w,0.86,0.72566473,4.1851978895865845,9.427746991372503
1d6wI,3,1d6w,0.86,0.7562698,1.419425519552032,1.8186824214249169
1d6wI,26,1d6w,0.86,0.738848,1.17989154398002,1.2948088983835926
1d6wI,27,1d6w,0.86,0.7358242,1.3055877667421163,1.890987242156858
1d6wI,25,1d6w,0.86,0.6764141,3.114010432259696,7.074218767232652
1d6wI,19,1d6w,0.86,0.73597354,3.2725289744918817,5.274461362704884
1d6wI,18,1d6w,0.86,0.7246137,1.313053999481954,1.8484531596265383
1d6wI,24,1d6w,0.86,0.6365335,2.841028148902637,2.9797570370753386
1d6wI,8,1d6w,0.86,0.6140367,2.8462873813342986,2.97061569796566
1d6wI,20,1d6w,0.86,0.6165426,2.849144563348294,2.965082587382686
1d6wI,21,1d6w,0.86,0.8080997,1.890746876237007,2.9686503246424967
1d6wI,9,1d6w,0.86,0.8424621,4.78412681717132,10.903480694255393
1d6wI,23,1d6w,0.86,0.8151035,2.1762411911877377,3.3999514947520457
1d6wI,22,1d6w,0.86,0.737069,1.1841152639558925,1.2752522626262353
1d9iI,7,1d9i,0.89,0.66456056,1.392062937006885,1.9968701760505112
1d9iI,13,1d9i,0.89,0.6864072,1.1805545680887837,0.8683453614010191
1d9iI,12,1d9i,0.89,0.66116965,1.3134849189666935,1.6125715229615911
1d9iI,6,1d9i,0.89,0.7665187,2.992649234570679,5.30052123223116
1d9iI,10,1d9i,0.89,0.70689946,1.4373131950233518,2.1030556935088525
1d9iI,4,1d9i,0.89,0.6984271,3.178800351779046,5.482749652318625
1d9iI,5,1d9i,0.89,0.6553675,2.3252669954222465,3.0690595814167105
1d9iI,11,1d9i,0.89,0.7578764,5.3485550082681765,11.988058207371756
1d9iI,15,1d9i,0.89,0.64069176,1.1831568192017192,0.8781924618214391
1d9iI,1,1d9i,0.89,0.72330457,1.4404639775392634,2.0998031653784444
1d9iI,14,1d9i,0.89,0.661898,3.845021454464737,7.462364443213246
1d9iI,2,1d9i,0.89,0.7533952,3.3821740028115226,5.685141804153467
1d9iI,16,1d9i,0.89,0.6360042,3.540354323410881,6.390113757464207
1d9iI,17,1d9i,0.89,0.80758053,1.8000903245311295,3.155948510353108
1d9iI,3,1d9i,0.89,0.5995529,3.065571079606155,5.837462997741399
1d9iI,26,1d9i,0.89,0.66630495,1.2752446478086883,1.452239276657489
1d9iI,27,1d9i,0.89,0.6488652,1.266299652066417,1.4156116758019008
1d9iI,25,1d9i,0.89,0.69781,1.4402292913854746,1.8899357793321976
1d9iI,19,1d9i,0.89,0.64347076,1.2726765912368911,1.4282939415027054
1d9iI,18,1d9i,0.89,0.670056,2.9291367605089227,5.444207342059387
1d9iI,24,1d9i,0.89,0.7570025,5.330333413035027,11.962507262275748
1d9iI,8,1d9i,0.89,0.68137455,2.382376887340316,3.1246314296935203
1d9iI,20,1d9i,0.89,0.6952245,1.4883809502077,2.0997600061276844
1d9iI,21,1d9i,0.89,0.6667971,1.24059867545045,1.2786151362574536
1d9iI,9,1d9i,0.89,0.68832064,1.2479577905757964,1.2848072164077122
1d9iI,23,1d9i,0.89,0.80835557,1.7101725188172237,2.9407611117985537
1d9iI,22,1d9i,0.89,0.7052708,1.2672302474294084,1.349475052257976
1dojB,7,1doj,0.85,0.6563045,4.034702487999167,8.933903145695426
1dojB,13,1doj,0.85,0.57240695,3.082151776183089,6.445217833143163
