pdb_id,dataset
5bx6,SinglePPD-Training
4b7k,SinglePPD-Training
6itu,SinglePPD-Training
3vrv,SinglePPD-Training
6eja,SinglePPD-Training
6pjr,SinglePPD-Training
5n4o,SinglePPD-Training
3i5r,SinglePPD-Training
1sve,SinglePPD-Training
5q0i,SinglePPD-Training
6ivx,SinglePPD-Training
1u9e,SinglePPD-Training
4pc0,SinglePPD-Training
5tmq,SinglePPD-Training
7bpy,SinglePPD-Training
5c1d,SinglePPD-Training
4bxr,SinglePPD-Training
3fg5,SinglePPD-Training
1uti,SinglePPD-Training
5gxw,SinglePPD-Training
5q0y,SinglePPD-Training
6l9k,SinglePPD-Training
6ccu,SinglePPD-Training
5bx7,SinglePPD-Training
2co4,SinglePPD-Training
6mue,SinglePPD-Training
2v8c,SinglePPD-Training
5crv,SinglePPD-Training
5q0u,SinglePPD-Training
1obz,SinglePPD-Training
4j77,SinglePPD-Training
4pyu,SinglePPD-Training
1rdq,SinglePPD-Training
4a1t,SinglePPD-Training
5q0m,SinglePPD-Training
4mg6,SinglePPD-Training
5cp0,SinglePPD-Training
5e0w,SinglePPD-Training
7jvo,SinglePPD-Training
4j81,SinglePPD-Training
2zgh,SinglePPD-Training
5u62,SinglePPD-Training
2qos,SinglePPD-Training
7bq2,SinglePPD-Training
6dqt,SinglePPD-Training
6cct,SinglePPD-Training
6iua,SinglePPD-Training
4zih,SinglePPD-Training
1t3l,SinglePPD-Training
3amb,SinglePPD-Training
3omq,SinglePPD-Training
5dk9,SinglePPD-Training
4aom,SinglePPD-Training
1lb6,SinglePPD-Training
4ofu,SinglePPD-Training
4ynk,SinglePPD-Training
2q7i,SinglePPD-Training
5n4b,SinglePPD-Training
1ssb,SinglePPD-Training
1nvs,SinglePPD-Training
2c1b,SinglePPD-Training
5h3j,SinglePPD-Training
3cs8,SinglePPD-Training
3tbh,SinglePPD-Training
3hqu,SinglePPD-Training
2gng,SinglePPD-Training
6pj5,SinglePPD-Training
6jwj,SinglePPD-Training
2h4j,SinglePPD-Training
4rme,SinglePPD-Training
2iwb,SinglePPD-Training
4hyu,SinglePPD-Training
6frx,SinglePPD-Training
2vm6,SinglePPD-Training
5tm3,SinglePPD-Training
6kkb,SinglePPD-Training
5g42,SinglePPD-Training
6gek,SinglePPD-Training
3pk1,SinglePPD-Training
5dl4,SinglePPD-Training
2q7l,SinglePPD-Training
4bd6,SinglePPD-Training
6pj4,SinglePPD-Training
2voi,SinglePPD-Training
3llz,SinglePPD-Training
5zwi,SinglePPD-Training
3vt4,SinglePPD-Training
4leb,SinglePPD-Training
1y2a,SinglePPD-Training
3emw,SinglePPD-Training
4q1l,SinglePPD-Training
3tei,SinglePPD-Training
5onp,SinglePPD-Training
4zns,SinglePPD-Training
6ox0,SinglePPD-Training
4b1w,SinglePPD-Training
4yje,SinglePPD-Training
4xoe,SinglePPD-Training
2yns,SinglePPD-Training
5tld,SinglePPD-Training
4mg5,SinglePPD-Training
3njn,SinglePPD-Training
3mvh,SinglePPD-Training
2jdl,SinglePPD-Training
5dwi,SinglePPD-Training
2uw3,SinglePPD-Training
3hqm,SinglePPD-Training
4znw,SinglePPD-Training
2gns,SinglePPD-Training
1oj5,SinglePPD-Training
5ni5,SinglePPD-Training
4c36,SinglePPD-Training
6och,SinglePPD-Training
3cbp,SinglePPD-Training
2q3y,SinglePPD-Training
4zeq,SinglePPD-Training
3v9t,SinglePPD-Training
3c3q,SinglePPD-Training
6i5p,SinglePPD-Training
6oqx,SinglePPD-Training
3p0m,SinglePPD-Training
5bnw,SinglePPD-Training
4a1v,SinglePPD-Training
2ak5,SinglePPD-Training
1ir3,SinglePPD-Training
1cka,SinglePPD-Training
5l83,SinglePPD-Training
3et3,SinglePPD-Training
2uw4,SinglePPD-Training
5ni7,SinglePPD-Training
1q8w,SinglePPD-Training
5wzz,SinglePPD-Training
3kui,SinglePPD-Training
2jgc,SinglePPD-Training
2pb8,SinglePPD-Training
2yle,SinglePPD-Training
3m5n,SinglePPD-Training
5t1z,SinglePPD-Training
4udb,SinglePPD-Training
6bc8,SinglePPD-Training
3rs8,SinglePPD-Training
6yna,SinglePPD-Training
3ivq,SinglePPD-Training
5gid,SinglePPD-Training
3vqh,SinglePPD-Training
4x3i,SinglePPD-Training
1yyp,SinglePPD-Training
2iq6,SinglePPD-Training
4usl,SinglePPD-Training
6xro,SinglePPD-Training
4fvd,SinglePPD-Training
3qal,SinglePPD-Training
4j73,SinglePPD-Training
6vif,SinglePPD-Training
6erw,SinglePPD-Training
5awj,SinglePPD-Training
5tlt,SinglePPD-Training
6hp5,SinglePPD-Training
3ipq,SinglePPD-Training
3b1m,SinglePPD-Training
5kcc,SinglePPD-Training
4m8h,SinglePPD-Training
3nmx,SinglePPD-Training
6bw9,SinglePPD-Training
2y7l,SinglePPD-Training
6ynb,SinglePPD-Training
1t73,SinglePPD-Training
3mno,SinglePPD-Training
5zwh,SinglePPD-Training
4cc2,SinglePPD-Training
4gyy,SinglePPD-Training
4j78,SinglePPD-Training
4wvj,SinglePPD-Training
4h3b,SinglePPD-Training
3ro3,SinglePPD-Training
6jjz,SinglePPD-Training
4lnp,SinglePPD-Training
3fur,SinglePPD-Training
2pvf,SinglePPD-Training
4okt,SinglePPD-Training
2ht9,SinglePPD-Training
3ptl,SinglePPD-Training
6iu7,SinglePPD-Training
6mjc,SinglePPD-Training
6od0,SinglePPD-Training
6hgt,SinglePPD-Training
7bpz,SinglePPD-Training
6izn,SinglePPD-Training
3tg5,SinglePPD-Training
6uyp,SinglePPD-Training
4jdk,SinglePPD-Training
5tn5,SinglePPD-Training
3vrw,SinglePPD-Training
4eoy,SinglePPD-Training
6nsx,SinglePPD-Training
6lb6,SinglePPD-Training
3v9v,SinglePPD-Training
1xoc,SinglePPD-Training
5n3a,SinglePPD-Training
6eaw,SinglePPD-Training
6gzl,SinglePPD-Training
